

Microchip Technology PIC18 PRO Macro Assembler V1.42 build -159332390 
                                                                                               Sun Jun 04 17:46:44 2017

Microchip Technology Omniscient Code Generator v1.42 (PRO mode) build 201704130522
     1                           	processor	18F2620
   635  0080A5  73                 	db	115
   636  0080A6  37                 	db	55
   637  0080A7  00                 	db	0
   638                           
   639                           ;initializer for ReIndTimeEdit@F3084
   640  0080A8  BE                 	db	low STR_13
   641  0080A9  FF                 	db	high STR_13
   642  0080AA  C6                 	db	low STR_14
   643  0080AB  FF                 	db	high STR_14
   644  0080AC  FD                 	db	low (STR_39+7)
   645  0080AD  FE                 	db	high (STR_39+7)
   646                           
   647                           ;initializer for cp1251_to_unicode@F3715
   648  0080AE  30                 	db	48
   649  0080AF  30                 	db	48
   650  0080B0  30                 	db	48
   651  0080B1  30                 	db	48
   652  0080B2  00                 	db	0
   653                           
   654                           ;initializer for GetSystemInfo@F3671
   655  0080B3  20                 	db	32
   656  0080B4  20                 	db	32
   657  0080B5  20                 	db	32
   658  0080B6  0A                 	db	10
   659  0080B7  00                 	db	0
   660                           
   661                           ;initializer for GetSystemInfo@F3648
   662  0080B8  20                 	db	32
   663  0080B9  20                 	db	32
   664  0080BA  20                 	db	32
   665  0080BB  0A                 	db	10
   666  0080BC  00                 	db	0
   667                           
   668                           ;initializer for GetSystemInfo@F3645
   669  0080BD  20                 	db	32
   670  0080BE  20                 	db	32
   671  0080BF  20                 	db	32
   672  0080C0  0A                 	db	10
   673  0080C1  00                 	db	0
   674                           
   675                           ;initializer for InputText@F3503
   676  0080C2  74                 	db	116
   677  0080C3  75                 	db	117
   678  0080C4  76                 	db	118
   679  0080C5  38                 	db	56
   680  0080C6  00                 	db	0
   681                           
   682                           ;initializer for InputText@F3499
   683  0080C7  6D                 	db	109
   684  0080C8  6E                 	db	110
   685  0080C9  6F                 	db	111
   686  0080CA  36                 	db	54
   687  0080CB  00                 	db	0
   688                           
   689                           ;initializer for InputText@F3497
   690  0080CC  6A                 	db	106
   691  0080CD  6B                 	db	107
   692  0080CE  6C                 	db	108
   693  0080CF  35                 	db	53
   694  0080D0  00                 	db	0
   695                           
   696                           ;initializer for InputText@F3495
   697  0080D1  67                 	db	103
   698  0080D2  68                 	db	104
   699  0080D3  69                 	db	105
   700  0080D4  34                 	db	52
   701  0080D5  00                 	db	0
   702                           
   703                           ;initializer for main2@F3678
   704  0080D6  01                 	db	low STR_103
   705  0080D7  FF                 	db	high STR_103
   706  0080D8  00                 	db	0
   707  0080D9  00                 	db	0
   708                           
   709                           ;initializer for PhonebookEdit@F3601
   710  0080DA  20                 	db	32
   711  0080DB  20                 	db	32
   712  0080DC  00                 	db	0
   713                           
   714                           ;initializer for PhonebookEdit@F3615
   715  0080DD  09                 	db	9
   716  0080DE  00                 	db	0
   717                           
   718                           ;initializer for PhonebookEdit@F3611
   719  0080DF  05                 	db	5
   720  0080E0  00                 	db	0
   721                           tblptru	equ	0xFF8
   722                           tblptrh	equ	0xFF7
   723                           tblptrl	equ	0xFF6
   724                           tablat	equ	0xFF5
   725                           prodh	equ	0xFF4
   726                           prodl	equ	0xFF3
   727                           intcon	equ	0xFF2
   728                           intcon2	equ	0xFF1
   729                           intcon3	equ	0xFF0
   730                           indf0	equ	0xFEF
   731                           fsr0h	equ	0xFEA
   732                           fsr0l	equ	0xFE9
   733                           wreg	equ	0xFE8
   734                           indf1	equ	0xFE7
   735                           postinc1	equ	0xFE6
   736                           postdec1	equ	0xFE5
   737                           plusw1	equ	0xFE3
   738                           fsr1h	equ	0xFE2
   739                           fsr1l	equ	0xFE1
   740                           indf2	equ	0xFDF
   741                           postinc2	equ	0xFDE
   742                           postdec2	equ	0xFDD
   743                           plusw2	equ	0xFDB
   744                           fsr2h	equ	0xFDA
   745                           fsr2l	equ	0xFD9
   746                           status	equ	0xFD8
   747                           
   748                           	psect	idataBANK5
   749  007346                     __pidataBANK5:
   750                           	opt stack 0
   751                           
   752                           ;initializer for Settings@F3629
   753  007346  E8                 	db	low STR_76
   754  007347  FD                 	db	high STR_76
   755  007348  33                 	db	low STR_77
   756  007349  FE                 	db	high STR_77
   757  00734A  BC                 	db	low STR_78
   758  00734B  FE                 	db	high STR_78
   759  00734C  AF                 	db	low STR_79
   760  00734D  FE                 	db	high STR_79
   761  00734E  7A                 	db	low STR_80
